Device is set to : cuda
No seed is set!
<All keys matched successfully>
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
